source;share/gac_nav2_bt_navigator/hook/cmake_prefix_path.ps1
source;share/gac_nav2_bt_navigator/hook/cmake_prefix_path.dsv
source;share/gac_nav2_bt_navigator/hook/cmake_prefix_path.sh
source;share/gac_nav2_bt_navigator/hook/ld_library_path_lib.ps1
source;share/gac_nav2_bt_navigator/hook/ld_library_path_lib.dsv
source;share/gac_nav2_bt_navigator/hook/ld_library_path_lib.sh
source;share/gac_nav2_bt_navigator/local_setup.bash
source;share/gac_nav2_bt_navigator/local_setup.dsv
source;share/gac_nav2_bt_navigator/local_setup.ps1
source;share/gac_nav2_bt_navigator/local_setup.sh
source;share/gac_nav2_bt_navigator/local_setup.zsh
