-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zr/code/src/build/nav2_keepout_pkg
-- Install configuration: ""
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/lib/nav2_keepout_pkg/dynamic_keepout_mask_server.py
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/launch
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/launch/__pycache__
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/launch/costmap_filter_info.launch.py
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/params
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/params/keepout_params.yaml
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/maps
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/maps/keepout_room.yaml
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/maps/keepout_room.pgm
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/ament_index/resource_index/package_run_dependencies/nav2_keepout_pkg
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/ament_index/resource_index/parent_prefix_path/nav2_keepout_pkg
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/environment/ament_prefix_path.sh
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/environment/path.sh
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/environment/path.dsv
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/local_setup.bash
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/local_setup.sh
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/local_setup.zsh
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/local_setup.dsv
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/package.dsv
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/ament_index/resource_index/packages/nav2_keepout_pkg
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/cmake/nav2_keepout_pkgConfig.cmake
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/cmake/nav2_keepout_pkgConfig-version.cmake
-- Installing: /home/zr/code/src/install/nav2_keepout_pkg/share/nav2_keepout_pkg/package.xml
