-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zr/code/src/build/defender_3a
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/config/joint_names_af2aurdf20250925.yaml
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/launch/display.launch
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/launch/gazebo.launch
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/base_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/head_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/hip_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/imu_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/knee_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/left_elbow_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/left_shoulder_pitch_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/left_shoulder_roll_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/left_shoulder_yaw_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/left_wheel_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/left_wrist_yaw_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/right_elbow_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/right_shoulder_pitch_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/right_shoulder_roll_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/right_shoulder_yaw_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/right_wheel_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/right_wrist_yaw_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/base_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/head_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/hip_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/imu_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/knee_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/left_elbow_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/left_shoulder_pitch_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/left_shoulder_roll_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/left_shoulder_yaw_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/left_wheel_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/left_wrist_yaw_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/left_wrist_yaw_link11.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/right_elbow_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/right_shoulder_pitch_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/right_shoulder_roll_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/right_shoulder_yaw_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/right_wheel_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/right_wrist_yaw_link.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/right_wrist_yaw_link11.STL
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/urdf/af3aurdf20260309.csv
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/urdf/af3aurdf20260309.urdf
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/xml/af3aurdf20260309.xml
-- Symlinking: /home/zr/code/src/install/defender_3a/share/ament_index/resource_index/package_run_dependencies/defender_3a
